[2025-02-05 14:14:43,737] 160 numexpr.utils - INFO-NumExpr defaulting to 8 threads.
[2025-02-05 14:14:46,601] 97 werkzeug - WARNING- * Debugger is active!
[2025-02-05 14:14:46,601] 97 werkzeug - INFO- * Debugger PIN: 130-876-374
[2025-02-05 14:21:17,736] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:17] "GET /predict HTTP/1.1" 200 -
[2025-02-05 14:21:18,058] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:18] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
[2025-02-05 14:21:18,098] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:18] "[33mGET /script.js HTTP/1.1[0m" 404 -
[2025-02-05 14:21:27,893] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:27] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[2025-02-05 14:21:28,245] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:28] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2025-02-05 14:21:28,250] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:28] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2025-02-05 14:21:28,485] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:28] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2025-02-05 14:21:28,599] 97 werkzeug - INFO-127.0.0.1 - - [05/Feb/2025 14:21:28] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
